2017/03/31 09:02:47 [debug] 9114#0: bind() 0.0.0.0:1984 #6 
2017/03/31 09:02:47 [notice] 9114#0: using the "epoll" event method
2017/03/31 09:02:47 [notice] 9114#0: nginx/1.9.15 (no pool)
2017/03/31 09:02:47 [notice] 9114#0: built by gcc 4.8.4 (Ubuntu 4.8.4-2ubuntu1~14.04.3) 
2017/03/31 09:02:47 [notice] 9114#0: OS: Linux 3.13.0-32-generic
2017/03/31 09:02:47 [notice] 9114#0: getrlimit(RLIMIT_NOFILE): 1024:4096
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463526490:16
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463526DB0:16
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463526DD0:16
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F12C0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F1280, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F1150, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F1110, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F1060, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F1020, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F0FB0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F0F60, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F0D50, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F0D00, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F0C50, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F0C00, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F3F20, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F3EE0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F3EC0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F3780, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F3740, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F3610, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634EBC90, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634EBC50, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634EBB20, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634FF990, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634FF950, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F546350B430, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F546350B3F0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F5463500F40, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F5463512690, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F5463514800, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54635147C0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F5463500F20, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F546351CB60, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54635112E0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54634E8770:48
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54634F1080:80
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54635112E0:16
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463526DF0:1352
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F546351CB60:16
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54635146B0:352
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463500F20:16
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54634F10E0:400
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463500F40:16
2017/03/31 09:02:47 [debug] 9115#0: lua creating fake watcher connection
2017/03/31 09:02:47 [debug] 9115#0: *1 malloc: 00007F5463512690:184
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54634F0470:48
2017/03/31 09:02:47 [debug] 9115#0: event timer add: 1: 0:1490950967129
2017/03/31 09:02:47 [debug] 9115#0: *1 malloc: 00007F54634EC420:184
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54634F04B0:48
2017/03/31 09:02:47 [debug] 9115#0: event timer add: 2: 0:1490950967129
2017/03/31 09:02:47 [debug] 9115#0: *1 malloc: 00007F54634F3E30:184
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54634EC4E0:48
2017/03/31 09:02:47 [debug] 9115#0: event timer add: 3: 0:1490950967129
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F5463500F40, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F5463500F20, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F546351CB60, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54635112E0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: worker cycle
2017/03/31 09:02:47 [debug] 9115#0: epoll timer: 0
2017/03/31 09:02:47 [debug] 9115#0: epoll: fd:6 ev:0001 d:00007F546351EE80
2017/03/31 09:02:47 [debug] 9115#0: accept on 0.0.0.0:1984, ready: 0
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54634E8770:48
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54635112E0:16
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F546351CB60:16
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54634F1080:80
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463500F20:16
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463500F40:15
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54634F0430:16
2017/03/31 09:02:47 [debug] 9115#0: *2 accept: 127.0.0.1:38726 fd:8
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54634F3EF0:72
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463526340:16
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463506190:24
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54635061B0:16
2017/03/31 09:02:47 [debug] 9115#0: *2 event timer add: 8: 60000:1490951027159
2017/03/31 09:02:47 [debug] 9115#0: *2 reusable connection: 1
2017/03/31 09:02:47 [debug] 9115#0: *2 epoll add event: fd:8 op:1 ev:80002001
2017/03/31 09:02:47 [debug] 9115#0: timer delta: 30
2017/03/31 09:02:47 [debug] 9115#0: event timer del: 1: 1490950967129
2017/03/31 09:02:47 [debug] 9115#0: lua ngx.timer expired
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463514840:80
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54635148A0:16
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463526DF0:1352
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54635061D0:16
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F546350B2E0:352
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54635061F0:16
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54634F10E0:400
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54634F0CC0:16
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54634F0CE0:24
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54634F0D00:16
2017/03/31 09:02:47 [debug] 9115#0: *3 http cleanup add: 00007F54634F0CE0
2017/03/31 09:02:47 [debug] 9115#0: *3 lua run thread, top:0 c:1
2017/03/31 09:02:47 [notice] 9115#0: *3 [lua] consul_balancer.lua:155: consul.balancer: started watching for changes in foo, context: ngx.timer
2017/03/31 09:02:47 [info] 9115#0: *3 [lua] consul_balancer.lua:108: _refresh(): consul.balancer: query uri: http://127.0.0.1:8500/v1/health/service/foo?wait=5m&index=0, context: ngx.timer
2017/03/31 09:02:47 [debug] 9115#0: *3 lua regex cache miss for match regex "^(?:(http[s]?):)?//([^:/\?]+)(?::(\d+))?([^\?]*)\??(.*)" with options "jo"
2017/03/31 09:02:47 [debug] 9115#0: *3 lua compiling match regex "^(?:(http[s]?):)?//([^:/\?]+)(?::(\d+))?([^\?]*)\??(.*)" with options "jo" (compile once: 1) (dfa mode: 0) (jit mode: 1)
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463512690:170
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54634F0D20:16
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54634F0F20:108
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54634F0FA0:16
2017/03/31 09:02:47 [debug] 9115#0: *3 pcre JIT compiling result: 0
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54634F0FC0:72
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54634F1010:16
2017/03/31 09:02:47 [debug] 9115#0: *3 lua saving compiled regex (5 captures) into the cache (entries 0)
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54634F1030:72
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54634F0D40:16
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket pool get keepalive peer
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket keepalive connection pool not found
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54634FF840:10
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54634FF860:16
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54634FF880:32
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54634FF8B0:16
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54634FF8D0:16
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54634FF8F0:16
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54634FF910:15
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54634FF930:16
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket connect timeout: 360000
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54634FF950:72
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54635146B0:16
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket network address given directly
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket resolve retval handler
2017/03/31 09:02:47 [debug] 9115#0: *3 stream socket 9
2017/03/31 09:02:47 [debug] 9115#0: *3 epoll add connection: fd:9 ev:80002005
2017/03/31 09:02:47 [debug] 9115#0: *3 connect to 127.0.0.1:8500, fd:9 #4
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54635146D0:24
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54635146F0:16
2017/03/31 09:02:47 [debug] 9115#0: *3 http cleanup add: 00007F54635146D0
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket connect: -2
2017/03/31 09:02:47 [debug] 9115#0: *3 malloc: 00007F5463514710:48
2017/03/31 09:02:47 [debug] 9115#0: *3 event timer add: 9: 360000:1490951327159
2017/03/31 09:02:47 [debug] 9115#0: *3 lua resume returned 1
2017/03/31 09:02:47 [debug] 9115#0: *3 lua thread yielded
2017/03/31 09:02:47 [debug] 9115#0: *3 http lua finalize fake request: -4, a:1, c:2
2017/03/31 09:02:47 [debug] 9115#0: *3 http lua fake request count:2
2017/03/31 09:02:47 [debug] 9115#0: event timer del: 2: 1490950967129
2017/03/31 09:02:47 [debug] 9115#0: lua ngx.timer expired
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54634EC420:80
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54634EC480:16
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463527800:1352
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54634EC4A0:16
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54634EBA90:352
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54634EC4C0:16
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54634F3580:400
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54634F3720:16
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54634F3740:24
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54634F3760:16
2017/03/31 09:02:47 [debug] 9115#0: *5 http cleanup add: 00007F54634F3740
2017/03/31 09:02:47 [debug] 9115#0: *5 lua run thread, top:0 c:1
2017/03/31 09:02:47 [notice] 9115#0: *5 [lua] consul_balancer.lua:155: consul.balancer: started watching for changes in bar, context: ngx.timer
2017/03/31 09:02:47 [info] 9115#0: *5 [lua] consul_balancer.lua:108: _refresh(): consul.balancer: query uri: http://127.0.0.1:8500/v1/health/service/bar?wait=5m&index=0, context: ngx.timer
2017/03/31 09:02:47 [debug] 9115#0: *5 lua regex cache hit for match regex "^(?:(http[s]?):)?//([^:/\?]+)(?::(\d+))?([^\?]*)\??(.*)" with options "jo"
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket pool get keepalive peer
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket keepalive connection pool not found
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54634F3780:10
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54634EBC00:16
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54634EBC20:32
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54634EBC50:16
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54634EBC70:16
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54634EBC90:16
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463514750:15
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463514770:16
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket connect timeout: 360000
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463514790:72
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54635147E0:16
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket network address given directly
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket resolve retval handler
2017/03/31 09:02:47 [debug] 9115#0: *5 stream socket 10
2017/03/31 09:02:47 [debug] 9115#0: *5 epoll add connection: fd:10 ev:80002005
2017/03/31 09:02:47 [debug] 9115#0: *5 connect to 127.0.0.1:8500, fd:10 #6
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463514800:24
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463527D50:16
2017/03/31 09:02:47 [debug] 9115#0: *5 http cleanup add: 00007F5463514800
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket connect: -2
2017/03/31 09:02:47 [debug] 9115#0: *5 malloc: 00007F5463527D70:48
2017/03/31 09:02:47 [debug] 9115#0: *5 event timer add: 10: 360000:1490951327159
2017/03/31 09:02:47 [debug] 9115#0: *5 lua resume returned 1
2017/03/31 09:02:47 [debug] 9115#0: *5 lua thread yielded
2017/03/31 09:02:47 [debug] 9115#0: *5 http lua finalize fake request: -4, a:1, c:2
2017/03/31 09:02:47 [debug] 9115#0: *5 http lua fake request count:2
2017/03/31 09:02:47 [debug] 9115#0: event timer del: 3: 1490950967129
2017/03/31 09:02:47 [debug] 9115#0: lua ngx.timer expired
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54634F3E30:80
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54634F3E90:16
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463527DB0:1352
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54634F3EB0:16
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463528300:352
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54634F3ED0:16
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463528470:400
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463528610:16
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463528630:24
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463528650:16
2017/03/31 09:02:47 [debug] 9115#0: *7 http cleanup add: 00007F5463528630
2017/03/31 09:02:47 [debug] 9115#0: *7 lua run thread, top:0 c:1
2017/03/31 09:02:47 [notice] 9115#0: *7 [lua] consul_balancer.lua:155: consul.balancer: started watching for changes in poo, context: ngx.timer
2017/03/31 09:02:47 [info] 9115#0: *7 [lua] consul_balancer.lua:108: _refresh(): consul.balancer: query uri: http://127.0.0.1:8500/v1/health/service/poo?wait=5m&index=0, context: ngx.timer
2017/03/31 09:02:47 [debug] 9115#0: *7 lua regex cache hit for match regex "^(?:(http[s]?):)?//([^:/\?]+)(?::(\d+))?([^\?]*)\??(.*)" with options "jo"
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket pool get keepalive peer
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket keepalive connection pool not found
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463528670:10
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463528690:16
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54635286B0:32
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54635286E0:16
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463528700:16
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463528720:16
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463528740:15
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463528760:16
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket connect timeout: 360000
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463528780:72
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54635287D0:16
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket network address given directly
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket resolve retval handler
2017/03/31 09:02:47 [debug] 9115#0: *7 stream socket 11
2017/03/31 09:02:47 [debug] 9115#0: *7 epoll add connection: fd:11 ev:80002005
2017/03/31 09:02:47 [debug] 9115#0: *7 connect to 127.0.0.1:8500, fd:11 #8
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54635287F0:24
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463528810:16
2017/03/31 09:02:47 [debug] 9115#0: *7 http cleanup add: 00007F54635287F0
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket connect: -2
2017/03/31 09:02:47 [debug] 9115#0: *7 malloc: 00007F5463528830:48
2017/03/31 09:02:47 [debug] 9115#0: *7 event timer add: 11: 360000:1490951327159
2017/03/31 09:02:47 [debug] 9115#0: *7 lua resume returned 1
2017/03/31 09:02:47 [debug] 9115#0: *7 lua thread yielded
2017/03/31 09:02:47 [debug] 9115#0: *7 http lua finalize fake request: -4, a:1, c:2
2017/03/31 09:02:47 [debug] 9115#0: *7 http lua fake request count:2
2017/03/31 09:02:47 [debug] 9115#0: worker cycle
2017/03/31 09:02:47 [debug] 9115#0: epoll timer: 60000
2017/03/31 09:02:47 [debug] 9115#0: epoll: fd:8 ev:0001 d:00007F546351F120
2017/03/31 09:02:47 [debug] 9115#0: *2 http wait request handler
2017/03/31 09:02:47 [debug] 9115#0: *2 malloc: 00007F5463528870:80
2017/03/31 09:02:47 [debug] 9115#0: *2 malloc: 00007F54635288D0:16
2017/03/31 09:02:47 [debug] 9115#0: *2 malloc: 00007F54635288F0:1024
2017/03/31 09:02:47 [debug] 9115#0: *2 malloc: 00007F5463528D00:16
2017/03/31 09:02:47 [debug] 9115#0: *2 recv: fd:8 57 of 1024
2017/03/31 09:02:47 [debug] 9115#0: *2 reusable connection: 0
2017/03/31 09:02:47 [debug] 9115#0: *2 malloc: 00007F5463528D20:48
2017/03/31 09:02:47 [debug] 9115#0: *2 malloc: 00007F5463528D60:1352
2017/03/31 09:02:47 [debug] 9115#0: *2 malloc: 00007F54635292B0:16
2017/03/31 09:02:47 [debug] 9115#0: *2 malloc: 00007F54635292D0:960
2017/03/31 09:02:47 [debug] 9115#0: *2 malloc: 00007F54635296A0:16
2017/03/31 09:02:47 [debug] 9115#0: *2 malloc: 00007F54635296C0:352
2017/03/31 09:02:47 [debug] 9115#0: *2 malloc: 00007F5463529830:16
2017/03/31 09:02:47 [debug] 9115#0: *2 malloc: 00007F5463529850:144
2017/03/31 09:02:47 [debug] 9115#0: *2 malloc: 00007F54635298F0:16
2017/03/31 09:02:47 [debug] 9115#0: *2 http process request line
2017/03/31 09:02:47 [debug] 9115#0: *2 http request line: "GET /bar HTTP/1.1"
2017/03/31 09:02:47 [debug] 9115#0: *2 http uri: "/bar"
2017/03/31 09:02:47 [debug] 9115#0: *2 http args: ""
2017/03/31 09:02:47 [debug] 9115#0: *2 http exten: ""
2017/03/31 09:02:47 [debug] 9115#0: *2 malloc: 00007F5463529910:960
2017/03/31 09:02:47 [debug] 9115#0: *2 malloc: 00007F5463529CE0:16
2017/03/31 09:02:47 [debug] 9115#0: *2 http process request header line
2017/03/31 09:02:47 [debug] 9115#0: *2 malloc: 00007F5463529D00:4
2017/03/31 09:02:47 [debug] 9115#0: *2 malloc: 00007F5463529D20:16
2017/03/31 09:02:47 [debug] 9115#0: *2 http header: "Host: localhost"
2017/03/31 09:02:47 [debug] 9115#0: *2 malloc: 00007F5463529D40:10
2017/03/31 09:02:47 [debug] 9115#0: *2 malloc: 00007F5463529D60:16
2017/03/31 09:02:47 [debug] 9115#0: *2 http header: "Connection: close"
2017/03/31 09:02:47 [debug] 9115#0: *2 http header done
2017/03/31 09:02:47 [debug] 9115#0: *2 event timer del: 8: 1490951027159
2017/03/31 09:02:47 [debug] 9115#0: *2 generic phase: 0
2017/03/31 09:02:47 [debug] 9115#0: *2 rewrite phase: 1
2017/03/31 09:02:47 [debug] 9115#0: *2 test location: "/"
2017/03/31 09:02:47 [debug] 9115#0: *2 test location: "foo"
2017/03/31 09:02:47 [debug] 9115#0: *2 test location: "bar"
2017/03/31 09:02:47 [debug] 9115#0: *2 using configuration "=/bar"
2017/03/31 09:02:47 [debug] 9115#0: *2 http cl:-1 max:31457280
2017/03/31 09:02:47 [debug] 9115#0: *2 rewrite phase: 3
2017/03/31 09:02:47 [debug] 9115#0: *2 post rewrite phase: 4
2017/03/31 09:02:47 [debug] 9115#0: *2 generic phase: 5
2017/03/31 09:02:47 [debug] 9115#0: *2 generic phase: 6
2017/03/31 09:02:47 [debug] 9115#0: *2 generic phase: 7
2017/03/31 09:02:47 [debug] 9115#0: *2 access phase: 8
2017/03/31 09:02:47 [debug] 9115#0: *2 access phase: 9
2017/03/31 09:02:47 [debug] 9115#0: *2 post access phase: 10
2017/03/31 09:02:47 [debug] 9115#0: *2 malloc: 00007F5463529D80:1064
2017/03/31 09:02:47 [debug] 9115#0: *2 malloc: 00007F546352A1B0:16
2017/03/31 09:02:47 [debug] 9115#0: *2 malloc: 00007F546352A1D0:176
2017/03/31 09:02:47 [debug] 9115#0: *2 malloc: 00007F546352A290:16
2017/03/31 09:02:47 [debug] 9115#0: *2 malloc: 00007F546352A2B0:280
2017/03/31 09:02:47 [debug] 9115#0: *2 malloc: 00007F546352A3D0:16
2017/03/31 09:02:47 [debug] 9115#0: *2 malloc: 00007F546352A3F0:64
2017/03/31 09:02:47 [debug] 9115#0: *2 malloc: 00007F546352A440:16
2017/03/31 09:02:47 [debug] 9115#0: *2 http init upstream, client timer: 0
2017/03/31 09:02:47 [debug] 9115#0: *2 epoll add event: fd:8 op:3 ev:80002005
2017/03/31 09:02:47 [debug] 9115#0: *2 malloc: 00007F546352A460:80
2017/03/31 09:02:47 [debug] 9115#0: *2 malloc: 00007F546352A4C0:16
2017/03/31 09:02:47 [debug] 9115#0: *2 malloc: 00007F546352A4E0:99
2017/03/31 09:02:47 [debug] 9115#0: *2 malloc: 00007F546352A550:16
2017/03/31 09:02:47 [debug] 9115#0: *2 malloc: 00007F546352A570:16
2017/03/31 09:02:47 [debug] 9115#0: *2 malloc: 00007F546352A590:16
2017/03/31 09:02:47 [debug] 9115#0: *2 http script copy: "Host: "
2017/03/31 09:02:47 [debug] 9115#0: *2 http script var: "upstream_bar"
2017/03/31 09:02:47 [debug] 9115#0: *2 http script copy: "
"
2017/03/31 09:02:47 [debug] 9115#0: *2 http script copy: "Connection: close
"
2017/03/31 09:02:47 [debug] 9115#0: *2 http script copy: ""
2017/03/31 09:02:47 [debug] 9115#0: *2 http script copy: ""
2017/03/31 09:02:47 [debug] 9115#0: *2 http script copy: ""
2017/03/31 09:02:47 [debug] 9115#0: *2 http script copy: ""
2017/03/31 09:02:47 [debug] 9115#0: *2 http proxy header:
"GET /bar HTTP/1.0
Host: upstream_bar
Connection: close

"
2017/03/31 09:02:47 [debug] 9115#0: *2 malloc: 00007F546352A5B0:48
2017/03/31 09:02:47 [debug] 9115#0: *2 malloc: 00007F546352A5F0:16
2017/03/31 09:02:47 [debug] 9115#0: *2 malloc: 00007F546352A610:64
2017/03/31 09:02:47 [debug] 9115#0: *2 malloc: 00007F546352A660:16
2017/03/31 09:02:47 [debug] 9115#0: *2 malloc: 00007F546352A680:24
2017/03/31 09:02:47 [debug] 9115#0: *2 malloc: 00007F546352A6A0:16
2017/03/31 09:02:47 [debug] 9115#0: *2 http cleanup add: 00007F546352A680
2017/03/31 09:02:47 [debug] 9115#0: *2 malloc: 00007F546352A6C0:96
2017/03/31 09:02:47 [debug] 9115#0: *2 malloc: 00007F546352A730:16
2017/03/31 09:02:47 [debug] 9115#0: *2 lua balancer peer, tries: 1
2017/03/31 09:02:47 [debug] 9115#0: *2 malloc: 00007F546352A750:400
2017/03/31 09:02:47 [debug] 9115#0: *2 malloc: 00007F546352A8F0:16
2017/03/31 09:02:47 [error] 9115#0: *2 [lua] consul_balancer.lua:182: round_robin(): consul.balancer: no entry found for service: bar while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /bar HTTP/1.1", host: "localhost"
2017/03/31 09:02:47 [debug] 9115#0: *2 lua exit with code 500
2017/03/31 09:02:47 [debug] 9115#0: *2 http upstream connect: -1
2017/03/31 09:02:47 [debug] 9115#0: *2 finalize http upstream request: 500
2017/03/31 09:02:47 [debug] 9115#0: *2 finalize http proxy request
2017/03/31 09:02:47 [debug] 9115#0: *2 http finalize request: 500, "/bar?" a:1, c:2
2017/03/31 09:02:47 [debug] 9115#0: *2 http special response: 500, "/bar?"
2017/03/31 09:02:47 [debug] 9115#0: *2 malloc: 00007F546352A910:80
2017/03/31 09:02:47 [debug] 9115#0: *2 malloc: 00007F546352A970:16
2017/03/31 09:02:47 [debug] 9115#0: *2 malloc: 00007F546352A990:189
2017/03/31 09:02:47 [debug] 9115#0: *2 malloc: 00007F546352AA60:16
2017/03/31 09:02:47 [debug] 9115#0: *2 HTTP/1.1 500 Internal Server Error
Server: nginx/1.9.15 (no pool)
Date: Fri, 31 Mar 2017 09:02:47 GMT
Content-Type: text/html
Content-Length: 203
Connection: close

2017/03/31 09:02:47 [debug] 9115#0: *2 malloc: 00007F546352AA80:16
2017/03/31 09:02:47 [debug] 9115#0: *2 malloc: 00007F546352AAA0:16
2017/03/31 09:02:47 [debug] 9115#0: *2 write new buf t:1 f:0 00007F546352A990, pos 00007F546352A990, size: 172 file: 0, size: 0
